
Initial statistics: 140 variables; iteration 0; function evaluation 0; phase 1
Function value 4.9533954e+04; maximum gradient component mag 5.6581e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 58  0.00000 -3.66545e+03 | 59  0.00000 -2.66332e+03 | 60  0.00000 -1.99835e+03
 61  0.00000 -5.45685e+02 | 62  0.00000 -1.39901e+03 | 63  0.00000 -1.47336e+03
 64  0.00000 -4.16395e+02 | 65  0.00000  1.05969e+04 | 66  0.00000  4.53036e+03
 67  0.00000  3.64794e+03 | 68  0.00000  1.01468e+03 | 69  0.00000 -1.13797e+04
 70  0.00000  9.10236e+02 | 71  0.00000  8.96588e+02 | 72  0.00000 -2.82631e+02
 73  0.00000 -2.40182e+01 | 74  0.00000  1.44140e+03 | 75  0.00000  3.72028e+03
 76  0.00000 -7.64171e+02 | 77  0.00000 -3.70932e+02 | 78  0.00000 -4.29667e-01
 79  0.00000  0.00000e+00 | 80  0.00000  0.00000e+00 | 81  0.00000  0.00000e+00
 82  0.00000 -6.04491e+00 | 83  0.00000 -1.30346e+01 | 84  0.00000 -4.32995e+01
 85  0.00000 -6.97694e+01 | 86  0.00000 -1.46380e+02 | 87  0.00000 -2.46693e+02
 88  0.00000 -4.14798e+02 | 89  0.00000 -5.44837e+02 | 90  0.00000 -7.27103e+02
 91  0.00000 -9.51134e+02 | 92  0.00000 -1.10404e+03 | 93  0.00000 -1.09849e+03
 94  0.00000 -9.61630e+02 | 95  0.00000 -6.21260e+02 | 96  0.00000 -5.70506e+02
 97  0.00000 -4.94377e+02 | 98  0.00000 -5.03686e+02 | 99  0.00000 -9.73405e+02
100  0.00000 -1.30333e+03 |101  0.00000 -1.59548e+03 |102  0.00000 -1.65039e+03
103  0.00000 -1.87642e+03 |104  0.00000 -1.20785e+04 |105  0.00000 -9.38996e+03
106  0.00000 -4.27805e+03 |107  0.00000  2.65385e+03 |108  0.00000  4.18034e+03
109  0.00000  3.16961e+03 |110  0.00000 -1.20632e+02 |111  0.00000 -5.03617e+03
112  0.00000 -6.12649e+03 |113  0.00000 -5.79592e+03 |114  0.00000 -5.41567e+03
115  0.00000 -8.63931e+03 |116  0.00000 -9.07602e+03 |117  0.00000 -9.27798e+03
118  0.00000 -1.11557e+04 |119  0.00000 -8.17818e+03 |120  0.00000 -6.54072e+03
121  0.00000 -6.52930e+03 |122  0.00000 -5.10706e+03 |123  0.00000  4.44482e+03
124  0.00000  2.10306e+03 |125  0.00000  2.92944e+03 |126  0.00000  5.71869e+03
127  0.00000 -5.33312e+03 |128  0.00000 -7.32653e+02 |129  0.00000  8.80902e+02
130  0.00000 -1.25493e+03 |131  0.00000  1.77630e+03 |132  0.00000  3.22108e+03
133  0.00000  7.57363e+03 |134  0.00000  9.45571e+03 |135  0.00000 -2.11269e+01
136  0.00000  0.00000e+00 |137  0.00000  0.00000e+00 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |

Intermediate statistics: 140 variables; iteration 20; function evaluation 27; phase 1
Function value 3.2890662e+04; maximum gradient component mag 3.7538e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 10.53483 -6.99501e+03 |  2  4.86548 -5.44320e+02 |  3 -3.04109 -4.88148e+03
  4 -0.35566  8.37465e+02 |  5 -9.55543 -1.18990e+02 |  6 -0.04781  3.75377e+04
  7 -0.32851  5.44203e+03 |  8 -0.14478 -1.29210e+04 |  9  0.00000  0.00000e+00
 10  0.00000  0.00000e+00 | 11  0.00000  0.00000e+00 | 12  0.00000  0.00000e+00
 13  0.00000  0.00000e+00 | 14  0.00000  0.00000e+00 | 15  0.00000  0.00000e+00
 16  0.00000  0.00000e+00 | 17  0.00000  0.00000e+00 | 18  0.00000  0.00000e+00
 19  0.00000  0.00000e+00 | 20  0.00000  0.00000e+00 | 21  0.00000  0.00000e+00
 22  0.00000  0.00000e+00 | 23  0.00000  0.00000e+00 | 24  0.00000  0.00000e+00
 25  0.00053  2.08043e+00 | 26  0.00617 -6.33943e+00 | 27  0.00424  1.30309e-01
 28  0.01513 -9.82339e+00 | 29  0.01218  2.43778e+01 | 30  0.02723  1.05150e+01
 31  0.00366  7.24443e+01 | 32  0.02039  3.61580e+01 | 33 -0.00319  9.68397e+01
 34 -0.01674  1.15796e+02 | 35 -0.04708  1.29382e+02 | 36 -0.11481  6.40860e+01
 37 -0.06301  2.55104e+01 | 38 -0.03709  6.20209e+01 | 39 -0.03692 -2.96580e+01
 40 -0.09621 -7.21228e+00 | 41 -0.03710  1.92766e+02 | 42 -0.04636  2.20889e+02
 43 -0.10511  1.68165e+02 | 44 -0.11510  1.24863e+02 | 45 -0.09892  2.62325e+02
 46  0.03713  1.33053e+03 | 47  0.07256  9.07209e+02 | 48 -0.00939  2.04348e+02
 49 -0.04695  2.52632e+03 | 50 -0.05271  1.51648e+02 | 51  0.00505  5.12951e+02
 52 -0.01472  8.61909e+01 | 53  0.01253 -1.27125e+02 | 54 -0.00881  3.02302e+02
 55  0.01718  4.65934e+02 | 56  0.04348  7.22702e+02 | 57  0.05225 -2.39769e+03
 58  0.02243  1.00607e+03 | 59 -0.03884 -4.85503e+01 | 60 -0.09081 -5.48976e+02
 61 -0.02592 -3.41445e+02 | 62 -0.17621 -1.14245e+03 | 63 -0.02423 -2.85851e+02
 64 -0.10138 -5.25318e+02 | 65 -0.16192 -2.41048e+03 | 66 -0.07128 -3.09555e+03
 67 -0.08364 -6.17875e+01 | 68  0.02600  6.44629e+02 | 69  0.01277 -1.59443e+03
 70 -0.00967 -5.96129e+02 | 71  0.00403 -2.28759e+02 | 72  0.02952  4.98808e+02
 73  0.06069  7.91542e+01 | 74  0.04083  2.09941e+03 | 75  0.00810  7.15702e+03
 76  0.06590  2.10319e+03 | 77  0.07734  1.18023e+02 | 78  0.00026  4.81798e-01
 79  0.00000  0.00000e+00 | 80  0.00000  0.00000e+00 | 81  0.00000  0.00000e+00
 82  0.00172 -3.60469e+00 | 83  0.00233 -1.62023e+00 | 84  0.00856 -8.13687e+00
 85  0.01314 -8.56349e+00 | 86  0.02950 -2.44645e+01 | 87  0.04336  2.70394e+00
 88  0.07595  5.76019e+00 | 89  0.07422  1.52314e+02 | 90  0.09099  2.45164e+02
 91  0.07293  4.06322e+02 | 92  0.05492  5.55850e+02 | 93  0.01938  5.78234e+02
 94  0.05282  5.05952e+02 | 95  0.00460  1.68724e+02 | 96  0.01702  5.54637e+01
 97 -0.02301 -5.82232e+01 | 98 -0.01380 -2.27057e+02 | 99 -0.01900 -6.13785e+01
100 -0.01524  1.33548e+02 |101  0.02555  2.94817e+02 |102  0.03603  4.74827e+02
103  0.05254  1.15884e+03 |104  0.03932  1.65035e+03 |105  0.00604  1.15902e+03
106  0.00468  7.89882e+02 |107 -0.02303  2.02841e+03 |108 -0.01143  1.82491e+03
109  0.00447  2.59592e+03 |110  0.02030  2.17226e+03 |111 -0.01805 -1.41094e+02
112  0.03399  1.89537e+02 |113  0.00266  2.44985e+02 |114  0.00903  6.04574e+02
115 -0.02758 -1.51656e+03 |116 -0.02952 -5.88072e+02 |117 -0.01605 -3.66012e+02
118  0.06072 -9.31095e+02 |119 -0.01395 -1.67418e+03 |120  0.08974 -2.60545e+03
121  0.01091 -2.08870e+03 |122  0.01720 -2.01550e+03 |123  0.05345 -5.84590e+03
124 -0.04752 -5.74369e+03 |125  0.04691 -8.56096e+03 |126 -0.08493 -8.23891e+02
127  0.00018 -1.24438e+03 |128  0.00043 -1.06271e+03 |129 -0.03942 -6.65511e+02
130  0.04536 -1.06928e+02 |131 -0.09163 -1.53017e+02 |132 -0.05037  8.40500e+02
133 -0.00833  4.65632e+03 |134 -0.07290  2.46577e+03 |135  0.00940 -9.29883e+00
136  0.00000  0.00000e+00 |137  0.00000  0.00000e+00 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |
140 variables; iteration 40; function evaluation 49; phase 1
Function value 3.2164635e+04; maximum gradient component mag 4.6723e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 10.67238 -7.63610e+03 |  2  5.69955 -3.58984e+02 |  3 -3.23919 -5.36069e+03
  4 -1.41601 -7.33417e+00 |  5 -9.33438 -1.01663e+01 |  6 -0.04838  4.67225e+04
  7 -0.32871  1.41875e+04 |  8 -0.14533 -2.39809e+04 |  9  0.00000  0.00000e+00
 10  0.00000  0.00000e+00 | 11  0.00000  0.00000e+00 | 12  0.00000  0.00000e+00
 13  0.00000  0.00000e+00 | 14  0.00000  0.00000e+00 | 15  0.00000  0.00000e+00
 16  0.00000  0.00000e+00 | 17  0.00000  0.00000e+00 | 18  0.00000  0.00000e+00
 19  0.00000  0.00000e+00 | 20  0.00000  0.00000e+00 | 21  0.00000  0.00000e+00
 22  0.00000  0.00000e+00 | 23  0.00000  0.00000e+00 | 24  0.00000  0.00000e+00
 25 -0.00433 -6.26922e-01 | 26  0.01368 -1.90426e+00 | 27  0.00289 -1.11159e+00
 28  0.03156 -2.70451e+00 | 29  0.00188 -3.14792e-01 | 30  0.05952  1.74259e+01
 31  0.02484  9.24575e+01 | 32  0.07362  1.08848e+02 | 33  0.00050  1.02399e+02
 34 -0.03554  7.92014e+01 | 35 -0.07009  1.03238e+02 | 36 -0.10862  1.29053e+02
 37 -0.06821  5.39804e+01 | 38 -0.03204  1.21214e+02 | 39 -0.02587  8.51403e+01
 40 -0.12921 -2.34166e+01 | 41 -0.00253  3.35582e+02 | 42 -0.02704  3.47940e+02
 43 -0.08609  2.94419e+02 | 44 -0.10532  1.88265e+02 | 45 -0.10271  2.27244e+02
 46  0.04551  2.88862e+03 | 47  0.07739  1.15582e+03 | 48 -0.01029  1.52220e+02
 49 -0.04091  3.15849e+03 | 50 -0.05246  4.08588e+02 | 51  0.00595  7.89626e+02
 52 -0.02322  1.30718e+02 | 53  0.00824 -4.78635e+02 | 54 -0.00646  4.02025e+02
 55  0.01491  3.81880e+02 | 56  0.05071  1.30405e+03 | 57  0.06359 -1.22738e+03
 58  0.00930  2.38394e+02 | 59 -0.03984 -2.54887e+02 | 60 -0.09190 -5.09978e+02
 61 -0.01959 -7.14975e+01 | 62 -0.15562 -8.14335e+02 | 63 -0.03325  1.44015e+03
 64 -0.01942 -1.64398e+00 | 65 -0.18551 -1.14365e+03 | 66 -0.09023 -1.89504e+03
 67 -0.06661  1.55125e+02 | 68  0.03193  2.93960e+02 | 69  0.00602 -3.87619e+03
 70 -0.00537  3.63559e+02 | 71  0.01001  4.31744e+02 | 72  0.02529  4.65709e+02
 73  0.05349  5.11274e+01 | 74  0.04324  2.06870e+03 | 75  0.01299  1.04045e+04
 76  0.06457  1.82649e+03 | 77  0.08019  1.41762e+02 | 78  0.00092  8.59248e-01
 79  0.00000  0.00000e+00 | 80  0.00000  0.00000e+00 | 81  0.00000  0.00000e+00
 82  0.00764 -5.65877e-01 | 83  0.00382 -7.65312e-01 | 84  0.01906 -3.22721e+00
 85  0.02270 -4.93679e+00 | 86  0.06322 -2.51720e+01 | 87  0.03435 -2.64689e+01
 88  0.04999 -4.46609e+01 | 89  0.06969  9.62869e+01 | 90  0.09056  2.61909e+02
 91  0.06740  4.05152e+02 | 92  0.04967  5.12286e+02 | 93  0.02336  5.94238e+02
 94  0.05693  6.92419e+02 | 95  0.01125  3.40891e+02 | 96  0.02412  2.88483e+02
 97 -0.07874  3.12067e+01 | 98  0.04076  1.77456e+02 | 99 -0.05270  9.54905e+01
100 -0.01749  3.85821e+02 |101  0.02231  7.08771e+02 |102  0.03307  9.35928e+02
103  0.05350  1.41058e+03 |104  0.04053  3.61118e+03 |105  0.00547  1.97957e+03
106  0.00450  1.03143e+03 |107 -0.02996  2.37202e+03 |108 -0.01310  2.61236e+03
109  0.00778  4.03564e+03 |110  0.02630  3.94807e+03 |111 -0.01382  4.02993e+02
112  0.03309  5.86254e+02 |113  0.00290  4.01996e+02 |114  0.01453  1.31108e+03
115 -0.04825 -7.86124e+02 |116 -0.01750 -4.59858e+02 |117 -0.02022 -7.06879e+02
118  0.05954 -1.36621e+03 |119 -0.00368 -1.44997e+03 |120  0.08392 -1.19518e+03
121  0.04891  1.47044e+03 |122 -0.07390 -8.94426e+02 |123  0.05718 -1.22895e+03
124  0.00114 -4.43596e+03 |125  0.04425 -3.28571e+03 |126 -0.12831 -4.09034e+02
127  0.00217 -2.88640e+03 |128  0.00141 -6.91350e+02 |129 -0.04239 -8.40581e+01
130  0.04258  9.57845e+02 |131 -0.06605  3.00697e+02 |132 -0.05546  9.29905e+02
133 -0.00685  5.90184e+03 |134 -0.08761  2.01407e+03 |135  0.03350  1.11410e+01
136  0.00000  0.00000e+00 |137  0.00000  0.00000e+00 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
140 variables; iteration 42; function evaluation 50
Function value 3.2155e+04; maximum gradient component mag 4.6797e+04
Exit code = 3;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 10.67295 -7.66731e+03 |  2  5.75840 -3.37615e+02 |  3 -3.24343 -5.38412e+03
  4 -1.40999 -5.16753e+00 |  5 -9.32539 -4.90057e+00 |  6 -0.04807  4.67972e+04
  7 -0.32670  1.50888e+04 |  8 -0.14356 -2.47369e+04 |  9  0.00000  0.00000e+00
 10  0.00000  0.00000e+00 | 11  0.00000  0.00000e+00 | 12  0.00000  0.00000e+00
 13  0.00000  0.00000e+00 | 14  0.00000  0.00000e+00 | 15  0.00000  0.00000e+00
 16  0.00000  0.00000e+00 | 17  0.00000  0.00000e+00 | 18  0.00000  0.00000e+00
 19  0.00000  0.00000e+00 | 20  0.00000  0.00000e+00 | 21  0.00000  0.00000e+00
 22  0.00000  0.00000e+00 | 23  0.00000  0.00000e+00 | 24  0.00000  0.00000e+00
 25 -0.00462 -6.11189e-01 | 26  0.01355 -1.55470e+00 | 27  0.00259 -8.97838e-01
 28  0.03156 -1.80601e+00 | 29  0.00300  1.60220e+00 | 30  0.06122  2.12250e+01
 31  0.02739  1.00411e+02 | 32  0.07143  1.05222e+02 | 33  0.00042  1.11281e+02
 34 -0.03169  1.10521e+02 | 35 -0.06378  1.31664e+02 | 36 -0.10541  1.45787e+02
 37 -0.06140  8.60445e+01 | 38 -0.02838  1.35405e+02 | 39 -0.02769  6.36200e+01
 40 -0.12360  8.38510e+00 | 41 -0.00282  3.32981e+02 | 42 -0.02925  3.25033e+02
 43 -0.09056  2.41620e+02 | 44 -0.10879  1.55810e+02 | 45 -0.10022  2.85439e+02
 46  0.04453  2.96943e+03 | 47  0.07613  1.10334e+03 | 48 -0.00920  2.34464e+02
 49 -0.03964  3.19944e+03 | 50 -0.04803  4.51768e+02 | 51  0.00411  7.15751e+02
 52 -0.01927  2.46456e+02 | 53  0.01237 -1.94102e+02 | 54 -0.00752  2.45765e+02
 55  0.02073  7.89468e+02 | 56  0.04671  1.10338e+03 | 57  0.06402 -1.20516e+03
 58  0.00678  1.83875e+02 | 59 -0.04496 -3.93731e+02 | 60 -0.09317 -4.80782e+02
 61 -0.02107 -9.07439e+01 | 62 -0.15342 -8.19204e+02 | 63 -0.03107  1.46153e+03
 64 -0.01625  7.93977e+01 | 65 -0.18637 -1.12290e+03 | 66 -0.09039 -1.87462e+03
 67 -0.06423  2.67796e+02 | 68  0.03028  2.03955e+02 | 69  0.00546 -3.86403e+03
 70 -0.00633  2.60236e+02 | 71  0.00396  1.41244e+02 | 72  0.02437  5.22860e+02
 73  0.05204  2.65348e+01 | 74  0.04092  1.98426e+03 | 75  0.01225  1.03155e+04
 76  0.06012  1.55408e+03 | 77  0.07615  1.09798e+02 | 78  0.00092  8.99332e-01
 79  0.00000  0.00000e+00 | 80  0.00000  0.00000e+00 | 81  0.00000  0.00000e+00
 82  0.00782 -4.13646e-01 | 83  0.00370 -6.07569e-01 | 84  0.01895 -2.51179e+00
 85  0.02225 -3.87327e+00 | 86  0.06419 -2.17606e+01 | 87  0.03317 -2.23992e+01
 88  0.04726 -3.55947e+01 | 89  0.07428  1.23146e+02 | 90  0.08805  2.75447e+02
 91  0.06493  4.25879e+02 | 92  0.05477  6.21783e+02 | 93  0.02461  6.93362e+02
 94  0.05766  8.07526e+02 | 95  0.01101  4.09897e+02 | 96  0.02247  3.50209e+02
 97 -0.08252  3.76313e+01 | 98  0.04100  2.61924e+02 | 99 -0.05338  1.19499e+02
100 -0.01687  4.06800e+02 |101  0.02216  6.71123e+02 |102  0.03256  8.50275e+02
103  0.05320  1.50710e+03 |104  0.04173  3.86502e+03 |105  0.00433  2.03636e+03
106  0.00756  1.28334e+03 |107 -0.02797  2.53310e+03 |108 -0.01659  2.58181e+03
109  0.00894  4.09882e+03 |110  0.02567  3.98963e+03 |111 -0.01483  4.35662e+02
112  0.02993  1.80618e+02 |113  0.00160  5.13043e+02 |114  0.01693  1.36888e+03
115 -0.05111 -7.91004e+02 |116 -0.01717 -4.81106e+02 |117 -0.01866 -7.57859e+02
118  0.06028 -1.26048e+03 |119 -0.00190 -1.38796e+03 |120  0.08397 -1.20350e+03
121  0.04735  1.27944e+03 |122 -0.07477 -8.68850e+02 |123  0.05766 -1.05226e+03
124  0.00183 -4.34695e+03 |125  0.04386 -3.02757e+03 |126 -0.12851 -3.96271e+02
127  0.00269 -2.80850e+03 |128  0.00074 -7.18947e+02 |129 -0.04281 -1.89311e+02
130  0.04469  1.15379e+03 |131 -0.06608  2.89607e+02 |132 -0.05440  9.17144e+02
133 -0.00599  6.01520e+03 |134 -0.08616  2.04155e+03 |135  0.03326  9.78803e+00
136  0.00000  0.00000e+00 |137  0.00000  0.00000e+00 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |

Initial statistics: 216 variables; iteration 0; function evaluation 0; phase 2
Function value 3.2221250e+04; maximum gradient component mag 4.6797e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 10.67295 -7.66732e+03 |  2  5.75840 -3.37612e+02 |  3 -3.24343 -5.38440e+03
  4 -1.40999 -5.16753e+00 |  5 -9.32539 -4.90057e+00 |  6  0.00000  1.91333e+02
  7  0.00000  1.19159e+03 |  8  0.00000  3.51000e+03 |  9  0.00000 -6.02013e+02
 10  0.00000 -7.40261e+02 | 11  0.00000 -1.07672e+03 | 12  0.00000 -3.50587e+03
 13  0.00000 -5.91413e+03 | 14  0.00000 -6.22259e+03 | 15  0.00000 -5.40798e+03
 16  0.00000 -4.33013e+03 | 17  0.00000 -2.76013e+03 | 18  0.00000 -1.35034e+03
 19  0.00000  4.89447e+02 | 20  0.00000  5.87238e+02 | 21  0.00000  1.18648e+03
 22  0.00000  1.04680e+03 | 23  0.00000  9.91282e+02 | 24  0.00000  1.21544e+03
 25  0.00000  1.11086e+03 | 26  0.00000  1.32697e+02 | 27  0.00000 -1.69284e+02
 28  0.00000 -1.89529e+02 | 29  0.00000  2.52527e+03 | 30  0.00000 -8.61329e+02
 31  0.00000 -9.12982e+02 | 32  0.00000 -2.05347e+03 | 33  0.00000 -3.14546e+02
 34  0.00000 -1.04928e+03 | 35  0.00000  1.56747e+03 | 36  0.00000  7.08025e+02
 37  0.00000  2.70462e+02 | 38  0.00000  1.26852e+03 | 39  0.00000  1.28672e+03
 40  0.00000  1.75404e+03 | 41  0.00000  2.36172e+03 | 42  0.00000  1.10814e+03
 43  0.00000  1.75213e+02 | 44  0.00000 -1.03905e+02 | 45  0.00000  2.30374e+02
 46  0.00000 -1.17281e+03 | 47  0.00000 -1.23830e+03 | 48  0.00000 -2.45769e+03
 49  0.00000 -4.84436e+02 | 50  0.00000  2.47594e+03 | 51  0.00000  5.65450e+03
 52  0.00000  6.79181e+03 | 53  0.00000  2.23626e+03 | 54  0.00000  1.14430e+03
 55  0.00000  2.47690e+03 | 56  0.00000  1.94168e+03 | 57  0.00000  1.25496e+03
 58  0.00000 -8.65733e+01 | 59  0.00000 -4.63187e+02 | 60  0.00000 -1.25623e+03
 61  0.00000 -1.13148e+02 | 62  0.00000 -5.79198e+02 | 63  0.00000 -1.41892e+03
 64  0.00000  5.14431e+02 | 65  0.00000 -1.57403e+03 | 66  0.00000 -9.90890e+02
 67 -0.10000  7.19049e+03 | 68 -0.10000  2.66668e+03 | 69 -0.10000  5.93163e+01
 70 -0.10000 -2.22917e+03 | 71 -0.10000 -3.15539e+03 | 72 -0.10000 -2.73759e+03
 73 -0.10000 -1.75713e+03 | 74 -0.10000 -8.39835e+02 | 75 -0.10000 -3.11231e+02
 76 -0.10000 -1.31580e+00 | 77 -0.10000  1.28803e+02 | 78 -0.10000  9.84374e+02
 79 -0.40992  2.60982e+02 | 80  0.23929  6.99422e+02 | 81  0.00000  2.70059e+02
 82 -0.04807  4.67972e+04 | 83 -0.32670  1.50888e+04 | 84 -0.14356 -2.47369e+04
 85  0.00000  0.00000e+00 | 86  0.00000  0.00000e+00 | 87  0.00000  0.00000e+00
 88  0.00000  0.00000e+00 | 89  0.00000  0.00000e+00 | 90  0.00000  0.00000e+00
 91  0.00000  0.00000e+00 | 92  0.00000  0.00000e+00 | 93  0.00000  0.00000e+00
 94  0.00000  0.00000e+00 | 95  0.00000  0.00000e+00 | 96  0.00000  0.00000e+00
 97  0.00000  0.00000e+00 | 98  0.00000  0.00000e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101 -0.00462 -6.11189e-01 |102  0.01355 -1.55470e+00
103  0.00259 -8.97838e-01 |104  0.03156 -1.80601e+00 |105  0.00300  1.60220e+00
106  0.06122  2.12250e+01 |107  0.02739  1.00411e+02 |108  0.07143  1.05222e+02
109  0.00042  1.11281e+02 |110 -0.03169  1.10521e+02 |111 -0.06378  1.31664e+02
112 -0.10541  1.45787e+02 |113 -0.06140  8.60445e+01 |114 -0.02838  1.35405e+02
115 -0.02769  6.36200e+01 |116 -0.12360  8.38510e+00 |117 -0.00282  3.32981e+02
118 -0.02925  3.25033e+02 |119 -0.09056  2.41620e+02 |120 -0.10879  1.55810e+02
121 -0.10022  2.85439e+02 |122  0.04453  2.96943e+03 |123  0.07613  1.10334e+03
124 -0.00920  2.34464e+02 |125 -0.03964  3.19944e+03 |126 -0.04803  4.51768e+02
127  0.00411  7.15751e+02 |128 -0.01927  2.46456e+02 |129  0.01237 -1.94102e+02
130 -0.00752  2.45765e+02 |131  0.02073  7.89468e+02 |132  0.04671  1.10338e+03
133  0.06402 -1.20516e+03 |134  0.00678  1.83875e+02 |135 -0.04496 -3.93731e+02
136 -0.09317 -4.80782e+02 |137 -0.02107 -9.07439e+01 |138 -0.15342 -8.19204e+02
139 -0.03107  1.46153e+03 |140 -0.01625  7.93977e+01 |141 -0.18637 -1.12290e+03
142 -0.09039 -1.87462e+03 |143 -0.06423  2.67796e+02 |144  0.03028  2.03955e+02
145  0.00546 -3.86403e+03 |146 -0.00633  2.60236e+02 |147  0.00396  1.41244e+02
148  0.02437  5.22860e+02 |149  0.05204  2.65348e+01 |150  0.04092  1.98426e+03
151  0.01225  1.03155e+04 |152  0.06012  1.55408e+03 |153  0.07615  1.09798e+02
154  0.00092  8.99332e-01 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.00782 -4.13646e-01 |159  0.00370 -6.07569e-01
160  0.01895 -2.51179e+00 |161  0.02225 -3.87327e+00 |162  0.06419 -2.17606e+01
163  0.03317 -2.23992e+01 |164  0.04726 -3.55947e+01 |165  0.07428  1.23146e+02
166  0.08805  2.75447e+02 |167  0.06493  4.25879e+02 |168  0.05477  6.21783e+02
169  0.02461  6.93362e+02 |170  0.05766  8.07526e+02 |171  0.01101  4.09897e+02
172  0.02247  3.50209e+02 |173 -0.08252  3.76313e+01 |174  0.04100  2.61924e+02
175 -0.05338  1.19499e+02 |176 -0.01687  4.06800e+02 |177  0.02216  6.71123e+02
178  0.03256  8.50275e+02 |179  0.05320  1.50710e+03 |180  0.04173  3.86502e+03
181  0.00433  2.03636e+03 |182  0.00756  1.28334e+03 |183 -0.02797  2.53310e+03
184 -0.01659  2.58181e+03 |185  0.00894  4.09882e+03 |186  0.02567  3.98963e+03
187 -0.01483  4.35662e+02 |188  0.02993  1.80618e+02 |189  0.00160  5.13043e+02
190  0.01693  1.36888e+03 |191 -0.05111 -7.91004e+02 |192 -0.01717 -4.81106e+02
193 -0.01866 -7.57859e+02 |194  0.06028 -1.26048e+03 |195 -0.00190 -1.38796e+03
196  0.08397 -1.20350e+03 |197  0.04735  1.27944e+03 |198 -0.07477 -8.68850e+02
199  0.05766 -1.05226e+03 |200  0.00183 -4.34695e+03 |201  0.04386 -3.02757e+03
202 -0.12851 -3.96271e+02 |203  0.00269 -2.80850e+03 |204  0.00074 -7.18947e+02
205 -0.04281 -1.89311e+02 |206  0.04469  1.15379e+03 |207 -0.06608  2.89607e+02
208 -0.05440  9.17144e+02 |209 -0.00599  6.01520e+03 |210 -0.08616  2.04155e+03
211  0.03326  9.78803e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00

Intermediate statistics: 216 variables; iteration 20; function evaluation 25; phase 2
Function value 2.0027305e+04; maximum gradient component mag 4.2940e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 10.72837 -3.14341e+03 |  2  5.80974 -9.51882e+01 |  3 -3.23606 -2.91817e+03
  4 -1.43957  5.20018e+01 |  5 -9.37378  1.72725e+01 |  6  0.00231 -1.80555e+02
