
Initial statistics: 140 variables; iteration 0; function evaluation 0; phase 1
Function value 5.5145555e+04; maximum gradient component mag 5.6581e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 55  0.02482  3.83360e+02 | 56  0.05358  2.61125e+03 | 57  0.05503 -5.50895e+01
 58  0.01991  3.83462e+03 | 59 -0.05135  2.41428e+03 | 60 -0.09252  4.28530e+02
 61 -0.02650 -3.18913e+02 | 62 -0.11743 -9.75226e+02 | 63 -0.05808  7.35329e+02
 64 -0.02290 -2.68370e+02 | 65 -0.14852 -1.24998e+03 | 66 -0.07743 -2.78091e+03
 67 -0.09116  1.73235e+03 | 68  0.04678  2.26743e+03 | 69  0.00163 -6.71210e+03
 70 -0.01118 -1.89841e+03 | 71  0.00743  2.13983e+02 | 72  0.03266 -9.29454e+01
 73  0.06059  3.73868e+02 | 74  0.03109  8.66840e+02 | 75  0.03712  2.91893e+04
 76  0.07556  2.45978e+03 | 77  0.07335  7.96273e+01 | 78  0.00102  8.55417e-01
 79  0.00000  0.00000e+00 | 80  0.00000  0.00000e+00 | 81  0.00000  0.00000e+00
 82  0.00774  1.26377e-01 | 83  0.00356  1.24878e+00 | 84  0.01863  3.04454e+00
 85  0.02174  4.62893e+00 | 86  0.06505  1.15703e+00 | 87  0.03423  9.91281e-02
 88  0.06274 -6.30940e+00 | 89  0.07165  1.25304e+02 | 90  0.09530  2.59056e+02
 91  0.06389  3.38573e+02 | 92  0.04226  3.57526e+02 | 93  0.03301  4.84486e+02
 94  0.02431  2.25135e+02 | 95  0.00201  3.30860e+02 | 96  0.02144  5.26772e+02
 97 -0.02341  5.69326e+02 | 98 -0.00040  8.09794e+02 | 99 -0.01110  1.15160e+03
100 -0.00373  1.53275e+03 |101  0.03178  2.31373e+03 |102  0.04054  2.37360e+03
103  0.02562  4.01204e+00 |104  0.06117 -5.75815e+03 |105 -0.04505 -2.07999e+03
106  0.01526 -1.17518e+03 |107 -0.04358  1.07823e+03 |108 -0.01729  2.01360e+03
109  0.00097  3.35762e+03 |110  0.04092  7.81740e+03 |111 -0.00170  1.05378e+03
112  0.01354 -1.85898e+03 |113 -0.01574 -1.13718e+03 |114  0.01505  1.77089e+03
115 -0.01808  1.02717e+03 |116 -0.02778  3.34992e+03 |117  0.00631  7.68238e+03
118  0.07976  1.74210e+04 |119  0.00645  2.47786e+03 |120  0.06109 -1.08048e+03
121  0.06528  2.16352e+03 |122 -0.05958 -1.14032e+03 |123  0.04824 -2.71610e+03
124 -0.07885 -2.75139e+03 |125  0.07424  4.35398e+03 |126 -0.09012  1.29165e+03
127  0.00450 -2.00398e+03 |128 -0.00952 -2.06748e+03 |129 -0.00336 -9.53186e+02
130  0.01548 -2.85127e+03 |131 -0.04756 -3.41064e+02 |132 -0.05699  1.71201e+02
133 -0.01293  9.34039e+03 |134 -0.09837  2.37811e+03 |135  0.03446  8.92209e+00
136  0.00000  0.00000e+00 |137  0.00000  0.00000e+00 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
140 variables; iteration 45; function evaluation 50
Function value 3.6464e+04; maximum gradient component mag 5.2854e+04
Exit code = 3;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 10.79317 -6.97647e+03 |  2  6.25378 -1.62004e+02 |  3 -3.38374 -5.06956e+03
  4 -1.16312  1.88764e+02 |  5 -9.59968 -5.80479e-02 |  6 -0.05017  5.28542e+04
  7 -0.31509  2.08045e+04 |  8 -0.13352 -2.89697e+04 |  9  0.00000  0.00000e+00
 10  0.00000  0.00000e+00 | 11  0.00000  0.00000e+00 | 12  0.00000  0.00000e+00
 13  0.00000  0.00000e+00 | 14  0.00000  0.00000e+00 | 15  0.00000  0.00000e+00
 16  0.00000  0.00000e+00 | 17  0.00000  0.00000e+00 | 18  0.00000  0.00000e+00
 19  0.00000  0.00000e+00 | 20  0.00000  0.00000e+00 | 21  0.00000  0.00000e+00
 22  0.00000  0.00000e+00 | 23  0.00000  0.00000e+00 | 24  0.00000  0.00000e+00
 25 -0.00593  1.18995e-01 | 26  0.01382  1.70017e+00 | 27  0.00132  1.00309e+00
 28  0.03184  4.80318e+00 | 29  0.00202  4.50879e+00 | 30  0.06289  2.19992e+01
 31  0.02571  7.18403e+01 | 32  0.06551  4.44335e+01 | 33  0.01431  8.61061e+01
 34 -0.02038  7.68173e+01 | 35 -0.06539  3.70139e+01 | 36 -0.10797  1.48501e+01
 37 -0.06366  1.48952e+02 | 38 -0.04103  1.26842e+02 | 39 -0.03748  3.47600e+02
 40 -0.11120  3.94041e+01 | 41 -0.03139  7.13627e+02 | 42 -0.04768  3.82676e+02
 43 -0.10987  2.55953e+02 | 44 -0.12210  2.57332e+01 | 45 -0.09476 -2.42512e+02
 46 -0.00597 -3.02099e+03 | 47  0.08317  5.17754e+02 | 48 -0.03115  1.32056e+02
 49 -0.03855  2.81791e+03 | 50 -0.05435  4.95571e+02 | 51 -0.00524  5.42579e+02
 52 -0.00679  2.21374e+03 | 53  0.01222 -1.25404e+03 | 54 -0.00012 -2.27702e+02
 55  0.02824  6.54260e+02 | 56  0.06509  2.74412e+03 | 57  0.05678  2.03785e+02
 58  0.02487  4.21779e+03 | 59 -0.04968  2.47221e+03 | 60 -0.08099  6.81067e+02
 61 -0.02645 -3.05038e+02 | 62 -0.13750 -1.10107e+03 | 63 -0.06264  4.51512e+02
 64 -0.01060 -1.66269e+02 | 65 -0.12622 -1.29120e+03 | 66 -0.06676 -2.73920e+03
 67 -0.08253  2.16529e+03 | 68  0.04898  2.42082e+03 | 69  0.00871 -5.60272e+03
 70 -0.01527 -1.81691e+03 | 71  0.00532  9.03538e+01 | 72  0.03675  2.29599e+01
 73  0.05101  2.08851e+01 | 74  0.03318  6.35779e+02 | 75  0.03681  2.81046e+04
 76  0.07844  2.56331e+03 | 77  0.06793  2.91468e+01 | 78  0.00110  7.62545e-01
 79  0.00000  0.00000e+00 | 80  0.00000  0.00000e+00 | 81  0.00000  0.00000e+00
 82  0.00893  6.84374e-01 | 83  0.00335  1.11278e+00 | 84  0.01964  3.56918e+00
 85  0.02201  4.97762e+00 | 86  0.07444  4.86778e+00 | 87  0.03744  9.74192e-01
 88  0.07174 -8.59613e+00 | 89  0.08038  1.08119e+02 | 90  0.07789  1.23768e+02
 91  0.05608  2.23259e+02 | 92  0.05563  3.83799e+02 | 93  0.02508  3.81429e+02
 94  0.02007  4.51384e+01 | 95  0.00116  1.82181e+02 | 96  0.01663  2.75279e+02
 97 -0.01422  4.98942e+02 | 98 -0.00839  4.94904e+02 | 99 -0.00745  1.17159e+03
100 -0.00202  1.61296e+03 |101  0.03566  2.61244e+03 |102  0.04744  2.77978e+03
103  0.01451  1.04684e+02 |104  0.06279 -5.83884e+03 |105 -0.05263 -1.71715e+03
106  0.03127 -5.80210e+02 |107 -0.04332  1.20066e+03 |108 -0.01411  2.10463e+03
109  0.00202  3.40048e+03 |110  0.03937  7.99094e+03 |111 -0.00929  1.04586e+03
112  0.02036 -1.20603e+03 |113 -0.00397 -6.28036e+02 |114  0.00026  1.44080e+03
115 -0.01650  1.16945e+03 |116 -0.02954  3.54631e+03 |117  0.00842  8.16430e+03
118  0.07732  1.76386e+04 |119  0.00494  2.63891e+03 |120  0.06582 -8.68833e+02
121  0.06582  1.98240e+03 |122 -0.04793 -1.26945e+03 |123  0.04053 -3.25479e+03
124 -0.09997 -2.48314e+03 |125  0.07348  3.86355e+03 |126 -0.08427  1.43599e+03
127 -0.00146 -1.14908e+03 |128 -0.00552 -1.52175e+03 |129 -0.00329 -6.47037e+02
130  0.01618 -2.46926e+03 |131 -0.04274 -4.39108e+02 |132 -0.07338 -1.41516e+02
133 -0.01195  9.14465e+03 |134 -0.10268  2.20235e+03 |135  0.03677  9.96121e+00
136  0.00000  0.00000e+00 |137  0.00000  0.00000e+00 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |

Initial statistics: 216 variables; iteration 0; function evaluation 0; phase 2
Function value 3.7145125e+04; maximum gradient component mag 5.2854e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 10.79317 -6.97658e+03 |  2  6.25378 -1.61896e+02 |  3 -3.38374 -5.07480e+03
  4 -1.16312  1.88764e+02 |  5 -9.59968 -5.80479e-02 |  6  0.00000  3.07836e+03
  7  0.00000  2.74348e+03 |  8  0.00000  4.22806e+03 |  9  0.00000 -3.46933e+02
 10  0.00000 -7.39245e+02 | 11  0.00000 -1.22634e+03 | 12  0.00000 -3.73758e+03
 13  0.00000 -6.17601e+03 | 14  0.00000 -6.48741e+03 | 15  0.00000 -5.65530e+03
 16  0.00000 -4.55233e+03 | 17  0.00000 -2.95062e+03 | 18  0.00000 -1.51066e+03
 19  0.00000  3.26421e+02 | 20  0.00000  4.42513e+02 | 21  0.00000  1.13681e+03
 22  0.00000  1.06311e+03 | 23  0.00000  1.07724e+03 | 24  0.00000  1.29621e+03
 25  0.00000  1.24348e+03 | 26  0.00000  2.45783e+02 | 27  0.00000 -4.25400e+01
 28  0.00000 -1.13798e+02 | 29  0.00000  2.56093e+03 | 30  0.00000 -8.81872e+02
 31  0.00000 -9.67500e+02 | 32  0.00000 -2.10803e+03 | 33  0.00000 -3.62339e+02
 34  0.00000 -1.10260e+03 | 35  0.00000  1.48878e+03 | 36  0.00000  6.01418e+02
 37  0.00000  1.45695e+02 | 38  0.00000  1.10699e+03 | 39  0.00000  1.15467e+03
 40  0.00000  1.64733e+03 | 41  0.00000  2.28370e+03 | 42  0.00000  1.05684e+03
 43  0.00000  1.27148e+02 | 44  0.00000 -1.80766e+02 | 45  0.00000  1.19721e+02
 46  0.00000 -1.33065e+03 | 47  0.00000 -1.45290e+03 | 48  0.00000 -2.71009e+03
 49  0.00000 -7.22720e+02 | 50  0.00000  2.21318e+03 | 51  0.00000  5.48272e+03
 52  0.00000  6.69501e+03 | 53  0.00000  2.19504e+03 | 54  0.00000  1.18858e+03
 55  0.00000  2.48956e+03 | 56  0.00000  1.91971e+03 | 57  0.00000  1.18550e+03
 58  0.00000 -2.17752e+02 | 59  0.00000 -6.60951e+02 | 60  0.00000 -1.45671e+03
 61  0.00000 -3.36592e+02 | 62  0.00000 -7.52075e+02 | 63  0.00000 -1.52089e+03
 64  0.00000  4.38016e+02 | 65  0.00000 -1.64143e+03 | 66  0.00000 -1.03738e+03
 67 -0.10000  7.06728e+03 | 68 -0.10000  2.73015e+03 | 69 -0.10000  1.11746e+02
 70 -0.10000 -2.18256e+03 | 71 -0.10000 -3.12362e+03 | 72 -0.10000 -2.71970e+03
 73 -0.10000 -1.74949e+03 | 74 -0.10000 -8.39484e+02 | 75 -0.10000 -3.16808e+02
 76 -0.10000 -1.11127e+01 | 77 -0.10000  1.15819e+02 | 78 -0.10000  9.15791e+02
 79 -0.40992  2.66430e+03 | 80  0.23929  6.98379e+03 | 81  0.00000  2.65915e+03
 82 -0.05017  5.28542e+04 | 83 -0.31509  2.08045e+04 | 84 -0.13352 -2.89697e+04
 85  0.00000  0.00000e+00 | 86  0.00000  0.00000e+00 | 87  0.00000  0.00000e+00
 88  0.00000  0.00000e+00 | 89  0.00000  0.00000e+00 | 90  0.00000  0.00000e+00
 91  0.00000  0.00000e+00 | 92  0.00000  0.00000e+00 | 93  0.00000  0.00000e+00
 94  0.00000  0.00000e+00 | 95  0.00000  0.00000e+00 | 96  0.00000  0.00000e+00
 97  0.00000  0.00000e+00 | 98  0.00000  0.00000e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101 -0.00593  1.18995e-01 |102  0.01382  1.70017e+00
103  0.00132  1.00309e+00 |104  0.03184  4.80318e+00 |105  0.00202  4.50879e+00
106  0.06289  2.19992e+01 |107  0.02571  7.18403e+01 |108  0.06551  4.44335e+01
109  0.01431  8.61061e+01 |110 -0.02038  7.68173e+01 |111 -0.06539  3.70139e+01
112 -0.10797  1.48501e+01 |113 -0.06366  1.48952e+02 |114 -0.04103  1.26842e+02
115 -0.03748  3.47600e+02 |116 -0.11120  3.94041e+01 |117 -0.03139  7.13627e+02
118 -0.04768  3.82676e+02 |119 -0.10987  2.55953e+02 |120 -0.12210  2.57332e+01
121 -0.09476 -2.42512e+02 |122 -0.00597 -3.02099e+03 |123  0.08317  5.17754e+02
124 -0.03115  1.32056e+02 |125 -0.03855  2.81791e+03 |126 -0.05435  4.95571e+02
127 -0.00524  5.42579e+02 |128 -0.00679  2.21374e+03 |129  0.01222 -1.25404e+03
130 -0.00012 -2.27702e+02 |131  0.02824  6.54260e+02 |132  0.06509  2.74412e+03
133  0.05678  2.03785e+02 |134  0.02487  4.21779e+03 |135 -0.04968  2.47221e+03
136 -0.08099  6.81067e+02 |137 -0.02645 -3.05038e+02 |138 -0.13750 -1.10107e+03
139 -0.06264  4.51512e+02 |140 -0.01060 -1.66269e+02 |141 -0.12622 -1.29120e+03
142 -0.06676 -2.73920e+03 |143 -0.08253  2.16529e+03 |144  0.04898  2.42082e+03
145  0.00871 -5.60272e+03 |146 -0.01527 -1.81691e+03 |147  0.00532  9.03538e+01
148  0.03675  2.29599e+01 |149  0.05101  2.08851e+01 |150  0.03318  6.35779e+02
151  0.03681  2.81046e+04 |152  0.07844  2.56331e+03 |153  0.06793  2.91468e+01
154  0.00110  7.62545e-01 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.00893  6.84374e-01 |159  0.00335  1.11278e+00
160  0.01964  3.56918e+00 |161  0.02201  4.97762e+00 |162  0.07444  4.86778e+00
163  0.03744  9.74192e-01 |164  0.07174 -8.59613e+00 |165  0.08038  1.08119e+02
166  0.07789  1.23768e+02 |167  0.05608  2.23259e+02 |168  0.05563  3.83799e+02
169  0.02508  3.81429e+02 |170  0.02007  4.51384e+01 |171  0.00116  1.82181e+02
172  0.01663  2.75279e+02 |173 -0.01422  4.98942e+02 |174 -0.00839  4.94904e+02
175 -0.00745  1.17159e+03 |176 -0.00202  1.61296e+03 |177  0.03566  2.61244e+03
178  0.04744  2.77978e+03 |179  0.01451  1.04684e+02 |180  0.06279 -5.83884e+03
181 -0.05263 -1.71715e+03 |182  0.03127 -5.80210e+02 |183 -0.04332  1.20066e+03
184 -0.01411  2.10463e+03 |185  0.00202  3.40048e+03 |186  0.03937  7.99094e+03
187 -0.00929  1.04586e+03 |188  0.02036 -1.20603e+03 |189 -0.00397 -6.28036e+02
190  0.00026  1.44080e+03 |191 -0.01650  1.16945e+03 |192 -0.02954  3.54631e+03
193  0.00842  8.16430e+03 |194  0.07732  1.76386e+04 |195  0.00494  2.63891e+03
196  0.06582 -8.68833e+02 |197  0.06582  1.98240e+03 |198 -0.04793 -1.26945e+03
199  0.04053 -3.25479e+03 |200 -0.09997 -2.48314e+03 |201  0.07348  3.86355e+03
202 -0.08427  1.43599e+03 |203 -0.00146 -1.14908e+03 |204 -0.00552 -1.52175e+03
205 -0.00329 -6.47037e+02 |206  0.01618 -2.46926e+03 |207 -0.04274 -4.39108e+02
208 -0.07338 -1.41516e+02 |209 -0.01195  9.14465e+03 |210 -0.10268  2.20235e+03
211  0.03677  9.96121e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00

Intermediate statistics: 216 variables; iteration 20; function evaluation 27; phase 2
Function value 2.0470498e+04; maximum gradient component mag 5.3342e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 10.85823 -1.14485e+03 |  2  6.29657  6.36352e+01 |  3 -3.34759 -1.50751e+03
  4 -1.31421  2.67297e+02 |  5 -9.59968 -2.77794e-02 |  6  0.00149  2.49829e+03
