1	9913042.828	11126238.65	12972902.59	12336593.1	6847299.004	12601727.57	29493827.84	7567610.206	3601764.588	3327253.267	1243839.983	527149.8748	215165.873	318112.0514	1145287.639
1	10448664.91	3755297.923	6910062.968	21500309.21	21595549.19	11989499.15	9536075.968	28947090.61	10961417.66	5720885.008	2449524.086	1568135.312	491503.2632	222767.5155	989969.152
1	19866054.3	12222795.74	7257354.274	7027317.946	16891582.84	16558361.16	6898437.483	3352512.4	9955198.053	7114905.852	2710397.216	2113402.201	732768.0522	303873.9591	808186.8084
1	13635855.02	3947946.224	7954137.728	12397079.29	13675553.01	17717869.8	8844064.133	4275741.995	5723709.156	10676031.98	5321374.61	2448024.602	1459013.987	460654.7359	544982.4142
1	5737576.96	1659415.142	10661073.54	18279647.4	21598012.62	17999136.58	22581250.93	11663681.34	4860659.633	6354239.968	12371856.75	5597357.096	2320152.215	954650.8651	1019023.019
1	3971309.628	2661212.678	1887508.092	16144529.58	15888686.05	11776407.94	6574297.389	6943471.484	3435546.664	2168119.442	2169458.456	3976304.188	1762489.498	455624.5664	382027.1293
1	4008208.162	1475001.811	2199280.009	11044908.87	32386920.08	21787234.57	11405131.18	4548673.952	3869508.816	2702438.756	783657.3668	1600063.579	2656970.668	1055675.421	1143419.351
1	8156013.515	754624.1076	1134938.147	5185575.933	13999692.68	16450247.71	9665799.295	4401420.865	2443650.578	2038641.142	980045.7856	608058.1833	872189.8652	1175750.783	1209186.853
1	27341965.7	678019.3416	2210945.201	7071104.036	22182197.3	25081372.69	16726703.78	11659449.89	4624081.652	1983255.717	1738549.085	1572777.626	717016.2018	868156.315	1796647.17
1	5026908.871	1229266.323	1364744.592	2640640.545	7836966.463	15530947.65	11319399.29	7076204.95	4305625.62	1564026.584	1276787.568	957687.3197	434243.2323	240823.9118	1576612.622
1	8423248.112	2107005.991	4331186.137	4899554.049	3323841.647	5015183.056	7082004.026	5383262.172	3854987.453	1755691.076	1104478.027	349907.7989	351756.2371	181366.9546	789945.2596
1	4800589.205	1346455.948	3047328.797	40506328.75	16685255.92	4685657.725	3743015.859	3828855.539	3837498.518	2628770.463	2237314.957	814166.5857	486345.6495	287861.4459	668973.3016
1	12920051.51	1361769.392	3424695.737	4262527.409	21528083.66	10427647.84	2948261.133	1604116.768	2434947.219	2401882.869	2041112.048	1565454.62	683836.277	323576.923	945209.9522
1	12972591.79	2087692.165	4934353.715	42492643.24	9645034.86	14441576.41	4585875.829	1717604.059	1146282.599	1574203.582	1266093.155	1095238.55	943797.9492	339095.2259	643001.0471
1	12516351.14	1331414.696	2719135.069	11312127.92	54588377.21	12315141.32	7509078.687	2626977.455	889696.516	795045.4116	1044107.475	791614.4489	761609.5368	436128.5401	605760.9463
1	25378686.14	4876512.268	2785092.374	4941127.817	22998938.76	77482489.42	38209563.51	8022328.764	4363180.836	1576299.441	617041.8281	882338.1492	917453.6256	454361.4428	1355735.161
1	14570602.84	9287210.048	27666360.96	7412849.382	15161330.59	27357325.58	51509441.95	15215181.79	3849752.042	1905497.566	273243.7653	259660.128	492805.2395	301584.4132	684089.2927
1	7941441.528	4933720.783	7280966.291	40234752.77	16990612.9	12002854.02	17683480.83	26916812.68	5421347.835	2219756.792	800491.8311	175307.0586	183181.6292	66413.89346	138781.0834
1	7835995.184	3214697.816	5449588.201	26483257.23	34955817.77	15973015.85	12309447.37	11547000.19	14759950.21	4236452.49	1626289.882	546154.7058	82885.44054	48759.48958	163072.0489
1	11286192.27	4732793.662	2514980.602	3644291.332	25017136.57	15376458.91	5329573.782	3877931.635	3983520.812	3265517.423	914786.2474	142478.7101	18267.32717	3004.330731	56514.23986
1	26795702.01	7133716.565	5930177.041	6152047.197	17596778.63	62768466.64	25067658.53	5958068.945	4295960.401	2541978.324	1336557.44	606917.8643	239831.7597	69125.76712	27594.22308
1	-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1	10321941.11	7980262.768	19643040.99	7534073.047	6888789.591	5019764.141	12791898.63	14770243.62	3919545.971	1521761.998	1274924.018	825848.338	180076.8593	127919.1728	43703.85492
1	8119155.479	3512415.172	5999539.495	40060934.46	18724630.11	7295680.687	8107799.065	11423969.81	8559664.437	2718413.702	1159337.269	966027.2893	372666.7815	213040.3581	21877.4094
1	11137835.36	3821529.657	3417362.302	6362056.557	27500461.75	8082480.363	4453183.523	4429531.495	7032284.887	4966833.314	1060140.981	439895.4672	269472.0858	106526.8258	118836.2139
1	16262095.59	10959913.96	9746020.66	6623305.599	20779428.82	68044769.38	15085251.93	4701781.432	4432455.963	3989283.027	2725271.192	1025843	324711.8185	123823.8556	43271.92594
Acoustic
    1994       2024
		1          1        0.6084662 0.6084662
		1          15
1	1140.08514	4969.052256	1424.473269	1818.580926	2251.768172	389.1130852	108.5917858	95.88827757	56.20193856	67.12523969	30.32558678	51.13689729	20.63351379	17.6282389	34.35606123
1	-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1	1800.254055	566.6651289	552.1605677	2741.05969	914.9627576	633.5314923	585.0410499	141.6902635	38.61581297	28.17004469	22.42098893	39.47190175	13.93162698	24.8151922	35.7586869
1	13226.7894	2881.038191	440.4941061	535.641011	2330.317288	546.4443047	313.0116963	290.3623686	75.11004314	27.82913754	30.8666707	35.15096589	38.9219288	18.71473733	68.92165605
1	-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1	607.203652	1779.994957	3717.060555	1809.674942	651.8623359	397.5206722	1548.032454	526.2522179	180.0208387	141.6458991	48.2429485	20.49954722	10.26681262	7.795366795	20.08813323
1	460.3664031	1322.030279	1230.054859	2588.027289	1011.827791	326.6153429	308.3642221	949.5520349	277.5851716	134.0981097	60.2585889	35.59960225	6.987367648	4.555128345	10.21046558
1	-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1	796.3968503	4943.941366	3385.10048	1294.932598	660.6184195	935.2934729	538.4420677	140.3578648	162.4464571	304.4612502	103.61153	45.37216996	20.19560776	12.17925292	7.281163232
1	-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1	83.05449742	313.468528	1216.887645	3122.587708	1634.313419	567.1159047	287.7094789	282.7112203	120.9099574	68.49047446	58.85189206	77.0052763	37.42135277	12.53381701	10.63083513
1	-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1	524.7109597	216.9959852	291.2456803	654.0968542	783.376093	658.556301	390.200249	144.8889546	74.79552563	58.55390358	32.82491835	21.71921316	16.49280537	19.79414097	22.04510144
1	5775.294145	1040.587146	345.0975265	477.8034329	793.6882062	729.4436647	406.8880778	240.7900814	97.68694176	39.26161662	37.24040015	18.81644455	9.172120396	9.578372056	21.02119766
1	70.86987403	2914.78133	1046.982702	166.0364212	160.8390551	287.569994	234.9074312	136.0885497	101.8481235	31.99584062	30.13565906	19.00020739	10.87302568	5.622851894	22.47121122
1	5196.786272	815.828911	1734.132089	281.2670693	76.69450948	94.10466379	128.8772738	110.7631581	76.72042029	44.22591661	25.17421502	11.28920278	10.05579329	5.500105884	18.18953714
1	2567.932041	6404.127557	983.555176	2294.894996	445.8751144	73.08294839	33.24644727	36.88729823	37.75284314	28.93219886	25.95608354	13.14394723	8.0262055	4.890586523	9.771441744
1	-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1	177.3461428	1988.660133	1692.89158	2710.228204	279.6862537	366.6684028	113.1403549	35.68733298	24.894592	28.74222129	25.056611	17.89443123	16.16934997	5.075921785	9.905197744
1	-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1	4750.826376	8655.126367	969.4612339	1161.049534	1118.694291	1769.616489	740.1196732	170.1462345	78.81003026	31.51996399	12.57992471	13.86996375	14.05970784	7.703570799	19.07043007
1	-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1	173.7523144	1037.867561	4496.058693	4476.397474	715.4651492	348.0987511	392.1956995	420.2866809	95.66705009	30.74347277	17.98265111	5.843507784	3.552001306	2.24751704	3.46612378
1	-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1	449.9560697	516.6093561	248.6421369	621.1817528	2267.541471	944.1034531	198.3784801	111.7534614	107.3072124	74.91088882	19.72410485	5.506480253	2.853834098	0	1.379630275
1	-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1	350	1180	4550	4440	1190	490	560	650	130	60	30	10	10	0	10
1	-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1	141.5599371	332.3180686	975.2239558	6577.728336	819.4224892	211.0354178	132.9748998	239.1224362	166.2507231	33.85915214	16.72626114	17.89777641	6.576771132	2.139021371	1.566526045
1	-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1	5074.817226	1146.363794	680.5822102	379.3465226	820.1220452	2485.01236	449.9546161	109.8032369	86.0623928	69.71616604	37.76112558	13.88930221	3.396557695	1.095488601	0.706154573
