
Initial statistics: 140 variables; iteration 0; function evaluation 0; phase 1
Function value 4.9841668e+04; maximum gradient component mag 5.6581e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 67  0.00000  3.64794e+03 | 68  0.00000  1.01468e+03 | 69  0.00000 -1.13797e+04
 70  0.00000  9.10236e+02 | 71  0.00000  8.96588e+02 | 72  0.00000 -2.82631e+02
 73  0.00000 -2.40182e+01 | 74  0.00000  1.44140e+03 | 75  0.00000  3.72028e+03
 76  0.00000 -7.64171e+02 | 77  0.00000 -3.70932e+02 | 78  0.00000 -4.29667e-01
 79  0.00000  0.00000e+00 | 80  0.00000  0.00000e+00 | 81  0.00000  0.00000e+00
 82  0.00000 -6.04491e+00 | 83  0.00000 -1.30346e+01 | 84  0.00000 -4.32995e+01
 85  0.00000 -6.97694e+01 | 86  0.00000 -1.46380e+02 | 87  0.00000 -2.46693e+02
 88  0.00000 -4.14798e+02 | 89  0.00000 -5.44837e+02 | 90  0.00000 -7.27103e+02
 91  0.00000 -9.51134e+02 | 92  0.00000 -1.10404e+03 | 93  0.00000 -1.09849e+03
 94  0.00000 -9.61630e+02 | 95  0.00000 -6.21260e+02 | 96  0.00000 -5.70506e+02
 97  0.00000 -4.94377e+02 | 98  0.00000 -5.03686e+02 | 99  0.00000 -9.73405e+02
100  0.00000 -1.30333e+03 |101  0.00000 -1.59548e+03 |102  0.00000 -1.65039e+03
103  0.00000 -1.87642e+03 |104  0.00000 -1.20785e+04 |105  0.00000 -9.38996e+03
106  0.00000 -4.27805e+03 |107  0.00000  2.65385e+03 |108  0.00000  4.18034e+03
109  0.00000  3.16961e+03 |110  0.00000 -1.20632e+02 |111  0.00000 -5.03617e+03
112  0.00000 -6.12649e+03 |113  0.00000 -5.79592e+03 |114  0.00000 -5.41567e+03
115  0.00000 -8.63931e+03 |116  0.00000 -9.07602e+03 |117  0.00000 -9.27798e+03
118  0.00000 -1.11557e+04 |119  0.00000 -8.17818e+03 |120  0.00000 -6.54072e+03
121  0.00000 -6.52930e+03 |122  0.00000 -5.10706e+03 |123  0.00000  4.44482e+03
124  0.00000  2.10306e+03 |125  0.00000  2.92944e+03 |126  0.00000  5.71869e+03
127  0.00000 -5.33312e+03 |128  0.00000 -7.32653e+02 |129  0.00000  8.80902e+02
130  0.00000 -1.25493e+03 |131  0.00000  1.77630e+03 |132  0.00000  3.22108e+03
133  0.00000  7.57363e+03 |134  0.00000  9.45571e+03 |135  0.00000 -2.11269e+01
136  0.00000  0.00000e+00 |137  0.00000  0.00000e+00 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |

Intermediate statistics: 140 variables; iteration 20; function evaluation 27; phase 1
Function value 3.3206047e+04; maximum gradient component mag 3.7608e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 10.53310 -6.99540e+03 |  2  4.86535 -5.43447e+02 |  3 -3.03847 -4.86706e+03
  4 -0.35541  8.32992e+02 |  5 -9.55547 -1.19246e+02 |  6 -0.04794  3.76082e+04
  7 -0.32848  5.60740e+03 |  8 -0.14480 -1.30609e+04 |  9  0.00000  0.00000e+00
 10  0.00000  0.00000e+00 | 11  0.00000  0.00000e+00 | 12  0.00000  0.00000e+00
 13  0.00000  0.00000e+00 | 14  0.00000  0.00000e+00 | 15  0.00000  0.00000e+00
 16  0.00000  0.00000e+00 | 17  0.00000  0.00000e+00 | 18  0.00000  0.00000e+00
 19  0.00000  0.00000e+00 | 20  0.00000  0.00000e+00 | 21  0.00000  0.00000e+00
 22  0.00000  0.00000e+00 | 23  0.00000  0.00000e+00 | 24  0.00000  0.00000e+00
 25  0.00053  2.07888e+00 | 26  0.00616 -6.33868e+00 | 27  0.00423  1.29602e-01
 28  0.01511 -9.82433e+00 | 29  0.01216  2.43714e+01 | 30  0.02719  1.05372e+01
 31  0.00366  7.25762e+01 | 32  0.02037  3.64548e+01 | 33 -0.00315  9.78978e+01
 34 -0.01666  1.17163e+02 | 35 -0.04697  1.30692e+02 | 36 -0.11464  6.48943e+01
 37 -0.06295  2.56487e+01 | 38 -0.03706  6.16684e+01 | 39 -0.03691 -3.13374e+01
 40 -0.09608 -7.61622e+00 | 41 -0.03704  1.89813e+02 | 42 -0.04628  2.18943e+02
 43 -0.10495  1.66795e+02 | 44 -0.11491  1.24563e+02 | 45 -0.09863  2.64777e+02
 46  0.03732  1.33412e+03 | 47  0.07240  9.06918e+02 | 48 -0.00925  2.15293e+02
 49 -0.04653  2.61577e+03 | 50 -0.05264  1.79151e+02 | 51  0.00494  5.27908e+02
 52 -0.01535  1.37164e+02 | 53  0.01275 -1.47045e+02 | 54 -0.00878  3.07369e+02
 55  0.01712  4.63775e+02 | 56  0.04356  7.22402e+02 | 57  0.05204 -2.47798e+03
 58  0.02267  9.79688e+02 | 59 -0.03871 -9.31814e+01 | 60 -0.09107 -5.71983e+02
 61 -0.02597 -3.50385e+02 | 62 -0.17609 -1.14338e+03 | 63 -0.02402 -2.57915e+02
 64 -0.10143 -5.32911e+02 | 65 -0.16263 -2.42986e+03 | 66 -0.07080 -3.01266e+03
 67 -0.08355 -4.38701e+01 | 68  0.02589  6.35720e+02 | 69  0.01349 -1.16380e+03
 70 -0.00997 -7.18334e+02 | 71  0.00421 -2.18752e+02 | 72  0.02939  4.95314e+02
 73  0.06072  7.60097e+01 | 74  0.04102  2.10199e+03 | 75  0.00837  7.23848e+03
 76  0.06592  2.09623e+03 | 77  0.07719  1.15759e+02 | 78  0.00026  4.65476e-01
 79  0.00000  0.00000e+00 | 80  0.00000  0.00000e+00 | 81  0.00000  0.00000e+00
 82  0.00171 -3.60648e+00 | 83  0.00233 -1.62276e+00 | 84  0.00855 -8.14325e+00
 85  0.01313 -8.57128e+00 | 86  0.02946 -2.44742e+01 | 87  0.04331  2.69966e+00
 88  0.07586  5.83768e+00 | 89  0.07413  1.52614e+02 | 90  0.09091  2.46243e+02
 91  0.07299  4.09885e+02 | 92  0.05507  5.61964e+02 | 93  0.01954  5.84601e+02
 94  0.05291  5.14180e+02 | 95  0.00466  1.72787e+02 | 96  0.01704  5.88000e+01
 97 -0.02300 -5.77494e+01 | 98 -0.01379 -2.27479e+02 | 99 -0.01900 -6.45531e+01
100 -0.01525  1.28277e+02 |101  0.02546  2.83614e+02 |102  0.03594  4.61513e+02
103  0.05250  1.15500e+03 |104  0.03908  1.64922e+03 |105  0.00638  1.18868e+03
106  0.00483  8.22183e+02 |107 -0.02298  2.12172e+03 |108 -0.01126  1.95579e+03
109  0.00408  2.73923e+03 |110  0.02175  2.45552e+03 |111 -0.01869 -8.51898e+01
112  0.03405  2.37992e+02 |113  0.00277  2.68846e+02 |114  0.00917  6.23259e+02
115 -0.02763 -1.55437e+03 |116 -0.02953 -6.37643e+02 |117 -0.01650 -4.49506e+02
118  0.06055 -1.14374e+03 |119 -0.01425 -1.72992e+03 |120  0.08967 -2.65607e+03
121  0.01132 -2.07589e+03 |122  0.01647 -2.03047e+03 |123  0.05340 -5.91678e+03
124 -0.04660 -5.72429e+03 |125  0.04706 -8.38924e+03 |126 -0.08544 -7.93701e+02
127  0.00074 -8.35687e+02 |128  0.00031 -1.05753e+03 |129 -0.03958 -6.79659e+02
130  0.04546 -9.02540e+01 |131 -0.09170 -1.55353e+02 |132 -0.05031  8.41215e+02
133 -0.00847  4.66643e+03 |134 -0.07287  2.47056e+03 |135  0.00939 -9.34002e+00
136  0.00000  0.00000e+00 |137  0.00000  0.00000e+00 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |
140 variables; iteration 40; function evaluation 48; phase 1
Function value 3.2488183e+04; maximum gradient component mag 4.8090e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 10.67382 -7.64097e+03 |  2  5.70384 -3.58346e+02 |  3 -3.24116 -5.37038e+03
  4 -1.44987 -1.49732e+01 |  5 -9.33101 -7.55729e+00 |  6 -0.04849  4.80903e+04
  7 -0.32502  1.53171e+04 |  8 -0.14336 -2.50738e+04 |  9  0.00000  0.00000e+00
 10  0.00000  0.00000e+00 | 11  0.00000  0.00000e+00 | 12  0.00000  0.00000e+00
 13  0.00000  0.00000e+00 | 14  0.00000  0.00000e+00 | 15  0.00000  0.00000e+00
 16  0.00000  0.00000e+00 | 17  0.00000  0.00000e+00 | 18  0.00000  0.00000e+00
 19  0.00000  0.00000e+00 | 20  0.00000  0.00000e+00 | 21  0.00000  0.00000e+00
 22  0.00000  0.00000e+00 | 23  0.00000  0.00000e+00 | 24  0.00000  0.00000e+00
 25 -0.00437 -5.76940e-02 | 26  0.01398 -3.26184e-01 | 27  0.00306  3.42114e-01
 28  0.03245  1.15957e+00 | 29  0.00210  4.28870e+00 | 30  0.06087  2.38314e+01
 31  0.02408  8.90266e+01 | 32  0.07513  1.05702e+02 | 33  0.00115  9.27251e+01
 34 -0.03657  5.83757e+01 | 35 -0.07339  6.18699e+01 | 36 -0.11246  9.05866e+01
 37 -0.07012  1.17170e+01 | 38 -0.03347  8.98155e+01 | 39 -0.02502  4.16338e+01
 40 -0.13295 -5.58691e+01 | 41  0.00316  2.07715e+02 | 42 -0.02720  2.84751e+02
 43 -0.07972  2.39566e+02 | 44 -0.09881  1.73486e+02 | 45 -0.10349  2.54465e+02
 46  0.04540  3.01891e+03 | 47  0.08029  1.41626e+03 | 48 -0.01054  1.72709e+02
 49 -0.04416  3.04528e+03 | 50 -0.05580  3.33607e+02 | 51  0.00737  8.04928e+02
 52 -0.02361 -6.38432e-01 | 53  0.01227 -2.65390e+02 | 54 -0.00704  2.59355e+02
 55  0.01158  1.01043e+02 | 56  0.05596  1.54043e+03 | 57  0.06375 -1.59716e+03
 58  0.01427  3.34574e+02 | 59 -0.04581 -2.25073e+02 | 60 -0.09023 -7.16376e+02
 61 -0.01472 -3.80845e+01 | 62 -0.15361 -8.29890e+02 | 63 -0.03368  1.39228e+03
 64 -0.00821  2.99870e+02 | 65 -0.19072 -1.11123e+03 | 66 -0.08843 -1.36775e+03
 67 -0.06495  3.38628e+02 | 68  0.03375  8.62686e+02 | 69  0.00005 -3.46759e+03
 70 -0.00623 -2.62491e+02 | 71  0.01027 -6.05749e+01 | 72  0.02816  4.54962e+02
 73  0.05681  1.04898e+02 | 74  0.03835  1.56893e+03 | 75  0.01495  1.09112e+04
 76  0.06621  1.98241e+03 | 77  0.07927  1.33104e+02 | 78  0.00092  8.43256e-01
 79  0.00000  0.00000e+00 | 80  0.00000  0.00000e+00 | 81  0.00000  0.00000e+00
 82  0.00774 -3.67636e-01 | 83  0.00389  2.29277e-03 | 84  0.01938 -6.58999e-01
 85  0.02324 -5.92519e-01 | 86  0.06490 -1.32231e+01 | 87  0.03763 -1.11044e+01
 88  0.05950 -2.00364e+01 | 89  0.06971  1.20565e+02 | 90  0.08962  2.79670e+02
 91  0.06754  4.01001e+02 | 92  0.04885  4.67213e+02 | 93  0.02073  4.88872e+02
 94  0.05367  4.90888e+02 | 95  0.00954  1.90622e+02 | 96  0.02010  9.85061e+01
 97 -0.08348 -4.23115e+01 | 98  0.04556 -1.04669e+02 | 99 -0.07239 -8.40780e+01
100 -0.01229  9.75693e+01 |101  0.01881  1.35199e+02 |102  0.02448  2.28715e+02
103  0.05415  1.26340e+03 |104  0.04078  3.77620e+03 |105  0.00611  2.26032e+03
106  0.00399  1.22374e+03 |107 -0.02937  2.46363e+03 |108 -0.01169  2.65465e+03
109  0.00732  4.01599e+03 |110  0.02663  3.79371e+03 |111 -0.01612  2.78795e+02
112  0.03061  1.81041e+02 |113  0.00314 -3.18798e+01 |114  0.01223  1.08894e+03
115 -0.04444 -1.01037e+03 |116 -0.03121 -6.83383e+02 |117 -0.00723 -5.63365e+02
118  0.05737 -1.85976e+03 |119 -0.01087 -1.73636e+03 |120  0.08276 -1.57004e+03
121  0.04886  1.32211e+03 |122 -0.07674 -7.70130e+02 |123  0.05750 -6.01695e+02
124  0.00635 -3.38652e+03 |125  0.04189 -1.70734e+03 |126 -0.12687 -8.67874e+01
127  0.01029 -1.15778e+03 |128  0.00314 -5.17252e+02 |129 -0.04790 -6.10658e+02
130  0.04066 -2.91572e+02 |131 -0.06633  2.05990e+01 |132 -0.05852  5.48092e+02
133 -0.01121  4.98017e+03 |134 -0.08254  2.13698e+03 |135  0.03425  1.16058e+01
136  0.00000  0.00000e+00 |137  0.00000  0.00000e+00 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
140 variables; iteration 43; function evaluation 50
Function value 3.2465e+04; maximum gradient component mag 4.7545e+04
Exit code = 3;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 10.67554 -7.70845e+03 |  2  5.82923 -3.12321e+02 |  3 -3.25100 -5.42461e+03
  4 -1.43428 -9.89259e+00 |  5 -9.31276  3.91928e+00 |  6 -0.04779  4.75450e+04
  7 -0.32031  1.56807e+04 |  8 -0.13866 -2.50065e+04 |  9  0.00000  0.00000e+00
 10  0.00000  0.00000e+00 | 11  0.00000  0.00000e+00 | 12  0.00000  0.00000e+00
 13  0.00000  0.00000e+00 | 14  0.00000  0.00000e+00 | 15  0.00000  0.00000e+00
 16  0.00000  0.00000e+00 | 17  0.00000  0.00000e+00 | 18  0.00000  0.00000e+00
 19  0.00000  0.00000e+00 | 20  0.00000  0.00000e+00 | 21  0.00000  0.00000e+00
 22  0.00000  0.00000e+00 | 23  0.00000  0.00000e+00 | 24  0.00000  0.00000e+00
 25 -0.00497  9.20132e-02 | 26  0.01369  5.84953e-01 | 27  0.00244  9.39014e-01
 28  0.03251  3.36544e+00 | 29  0.00484  8.52511e+00 | 30  0.06451  3.01415e+01
 31  0.02896  9.69556e+01 | 32  0.06999  8.59314e+01 | 33  0.00146  9.56572e+01
 34 -0.02837  9.96014e+01 | 35 -0.05943  9.28024e+01 | 36 -0.10661  9.60640e+01
 37 -0.05502  6.56837e+01 | 38 -0.02583  1.01300e+02 | 39 -0.03012 -1.96175e+01
 40 -0.12159 -3.24805e+00 | 41  0.00519  2.70660e+02 | 42 -0.03411  2.63073e+02
 43 -0.08805  1.85225e+02 | 44 -0.10461  1.33411e+02 | 45 -0.09927  2.36955e+02
 46  0.04482  3.10540e+03 | 47  0.07323  1.12193e+03 | 48 -0.00918  2.70367e+02
 49 -0.04667  2.98452e+03 | 50 -0.05110  3.97151e+02 | 51  0.00525  7.14779e+02
 52 -0.01564  2.46177e+02 | 53  0.01545 -1.90177e+02 | 54 -0.00234  3.78008e+02
 55  0.01574  2.02852e+02 | 56  0.05392  1.54544e+03 | 57  0.06452 -1.41348e+03
 58  0.01103  3.92543e+02 | 59 -0.04374 -2.20531e+02 | 60 -0.09173 -7.22758e+02
 61 -0.01871 -5.95570e+01 | 62 -0.14832 -7.90208e+02 | 63 -0.03057  1.50155e+03
 64  0.00011  4.56055e+02 | 65 -0.18947 -1.05901e+03 | 66 -0.09220 -1.45039e+03
 67 -0.06595  2.60500e+02 | 68  0.03180  7.46954e+02 | 69 -0.00045 -3.74937e+03
 70 -0.00569 -2.05554e+02 | 71  0.00609 -2.18850e+02 | 72  0.02374  4.29223e+02
 73  0.05184  3.45631e+01 | 74  0.03677  1.46718e+03 | 75  0.01430  1.10010e+04
 76  0.06366  1.86207e+03 | 77  0.07148  7.36608e+01 | 78  0.00091  9.28472e-01
 79  0.00000  0.00000e+00 | 80  0.00000  0.00000e+00 | 81  0.00000  0.00000e+00
 82  0.00810 -3.56541e-03 | 83  0.00362  4.68498e-01 | 84  0.01913  1.21910e+00
 85  0.02233  2.17562e+00 | 86  0.06750 -4.13434e+00 | 87  0.03709 -1.24889e+00
 88  0.06008 -1.15091e+00 | 89  0.07840  1.61301e+02 | 90  0.08245  2.58299e+02
 91  0.06246  3.80609e+02 | 92  0.05757  5.79732e+02 | 93  0.02226  5.68798e+02
 94  0.05111  4.92543e+02 | 95  0.00776  2.10459e+02 | 96  0.01378  9.33269e+01
 97 -0.09137 -6.27182e+01 | 98  0.04483 -8.63089e+01 | 99 -0.08483 -5.82492e+01
100 -0.00878  1.71292e+02 |101  0.02000  1.98552e+02 |102  0.02841  2.73839e+02
103  0.04952  1.03148e+03 |104  0.04008  3.73534e+03 |105  0.01003  2.45324e+03
106  0.00527  1.43587e+03 |107 -0.02495  2.67013e+03 |108 -0.01382  2.66769e+03
109  0.00990  4.14441e+03 |110  0.02524  3.90828e+03 |111 -0.02042  1.84488e+02
112  0.03136  1.54800e+02 |113 -0.00180 -3.37265e+01 |114  0.01533  1.28171e+03
115 -0.05160 -8.51104e+02 |116 -0.02300 -4.56009e+02 |117 -0.00944 -4.47363e+02
118  0.05638 -1.66699e+03 |119 -0.00389 -1.56677e+03 |120  0.08329 -1.29139e+03
121  0.04833  1.31757e+03 |122 -0.08664 -6.92701e+02 |123  0.05739 -3.54212e+02
124  0.00880 -3.26120e+03 |125  0.04185 -1.59064e+03 |126 -0.12509 -9.75960e+01
127  0.01028 -1.48157e+03 |128  0.00284 -5.90890e+02 |129 -0.05040 -6.65022e+02
130  0.04200 -1.28299e+02 |131 -0.05899  8.08045e+01 |132 -0.06031  4.87848e+02
133 -0.01041  4.98360e+03 |134 -0.08061  2.17846e+03 |135  0.03362  8.95488e+00
136  0.00000  0.00000e+00 |137  0.00000  0.00000e+00 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |

Initial statistics: 216 variables; iteration 0; function evaluation 0; phase 2
Function value 3.2554037e+04; maximum gradient component mag 4.7545e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 10.67554 -7.70850e+03 |  2  5.82923 -3.12275e+02 |  3 -3.25100 -5.42322e+03
  4 -1.43428 -9.89259e+00 |  5 -9.31276  3.91928e+00 |  6  0.00000  7.46755e+02
  7  0.00000  1.48560e+03 |  8  0.00000  3.65892e+03 |  9  0.00000 -5.28379e+02
 10  0.00000 -7.06055e+02 | 11  0.00000 -1.06386e+03 | 12  0.00000 -3.50551e+03
 13  0.00000 -5.92009e+03 | 14  0.00000 -6.23187e+03 | 15  0.00000 -5.41868e+03
 16  0.00000 -4.34080e+03 | 17  0.00000 -2.77059e+03 | 18  0.00000 -1.35891e+03
 19  0.00000  4.88308e+02 | 20  0.00000  5.98480e+02 | 21  0.00000  1.21286e+03
 22  0.00000  1.09121e+03 | 23  0.00000  1.05504e+03 | 24  0.00000  1.33062e+03
 25  0.00000  1.26605e+03 | 26  0.00000  2.87601e+02 | 27  0.00000 -2.04842e+01
 28  0.00000 -5.50843e+01 | 29  0.00000  2.65215e+03 | 30  0.00000 -7.50648e+02
 31  0.00000 -8.29059e+02 | 32  0.00000 -2.00179e+03 | 33  0.00000 -2.86913e+02
 34  0.00000 -1.05433e+03 | 35  0.00000  1.51836e+03 | 36  0.00000  6.27429e+02
 37  0.00000  1.70132e+02 | 38  0.00000  1.17711e+03 | 39  0.00000  1.21005e+03
 40  0.00000  1.68542e+03 | 41  0.00000  2.30211e+03 | 42  0.00000  1.01506e+03
 43  0.00000  3.85474e+01 | 44  0.00000 -2.92008e+02 | 45  0.00000 -2.06826e+01
 46  0.00000 -1.46421e+03 | 47  0.00000 -1.55636e+03 | 48  0.00000 -2.76563e+03
 49  0.00000 -7.64912e+02 | 50  0.00000  2.23110e+03 | 51  0.00000  5.55016e+03
 52  0.00000  6.82997e+03 | 53  0.00000  2.36317e+03 | 54  0.00000  1.35583e+03
 55  0.00000  2.70225e+03 | 56  0.00000  2.12530e+03 | 57  0.00000  1.35051e+03
 58  0.00000 -6.60271e+01 | 59  0.00000 -5.03375e+02 | 60  0.00000 -1.33518e+03
 61  0.00000 -2.16978e+02 | 62  0.00000 -7.05015e+02 | 63  0.00000 -1.49108e+03
 64  0.00000  4.81322e+02 | 65  0.00000 -1.59282e+03 | 66  0.00000 -9.90088e+02
 67 -0.10000  7.18888e+03 | 68 -0.10000  2.66870e+03 | 69 -0.10000  5.45031e+01
 70 -0.10000 -2.23533e+03 | 71 -0.10000 -3.16097e+03 | 72 -0.10000 -2.74139e+03
 73 -0.10000 -1.75885e+03 | 74 -0.10000 -8.39757e+02 | 75 -0.10000 -3.09887e+02
 76 -0.10000  1.04414e+00 | 77 -0.10000  1.31948e+02 | 78 -0.10000  9.99105e+02
 79 -0.40992  3.04297e+02 | 80  0.23929  7.08562e+02 | 81  0.00000  2.64415e+02
 82 -0.04779  4.75450e+04 | 83 -0.32031  1.56807e+04 | 84 -0.13866 -2.50065e+04
 85  0.00000  0.00000e+00 | 86  0.00000  0.00000e+00 | 87  0.00000  0.00000e+00
 88  0.00000  0.00000e+00 | 89  0.00000  0.00000e+00 | 90  0.00000  0.00000e+00
 91  0.00000  0.00000e+00 | 92  0.00000  0.00000e+00 | 93  0.00000  0.00000e+00
 94  0.00000  0.00000e+00 | 95  0.00000  0.00000e+00 | 96  0.00000  0.00000e+00
 97  0.00000  0.00000e+00 | 98  0.00000  0.00000e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101 -0.00497  9.20132e-02 |102  0.01369  5.84953e-01
103  0.00244  9.39014e-01 |104  0.03251  3.36544e+00 |105  0.00484  8.52511e+00
106  0.06451  3.01415e+01 |107  0.02896  9.69556e+01 |108  0.06999  8.59314e+01
109  0.00146  9.56572e+01 |110 -0.02837  9.96014e+01 |111 -0.05943  9.28024e+01
112 -0.10661  9.60640e+01 |113 -0.05502  6.56837e+01 |114 -0.02583  1.01300e+02
115 -0.03012 -1.96175e+01 |116 -0.12159 -3.24805e+00 |117  0.00519  2.70660e+02
118 -0.03411  2.63073e+02 |119 -0.08805  1.85225e+02 |120 -0.10461  1.33411e+02
121 -0.09927  2.36955e+02 |122  0.04482  3.10540e+03 |123  0.07323  1.12193e+03
124 -0.00918  2.70367e+02 |125 -0.04667  2.98452e+03 |126 -0.05110  3.97151e+02
127  0.00525  7.14779e+02 |128 -0.01564  2.46177e+02 |129  0.01545 -1.90177e+02
130 -0.00234  3.78008e+02 |131  0.01574  2.02852e+02 |132  0.05392  1.54544e+03
133  0.06452 -1.41348e+03 |134  0.01103  3.92543e+02 |135 -0.04374 -2.20531e+02
136 -0.09173 -7.22758e+02 |137 -0.01871 -5.95570e+01 |138 -0.14832 -7.90208e+02
139 -0.03057  1.50155e+03 |140  0.00011  4.56055e+02 |141 -0.18947 -1.05901e+03
142 -0.09220 -1.45039e+03 |143 -0.06595  2.60500e+02 |144  0.03180  7.46954e+02
145 -0.00045 -3.74937e+03 |146 -0.00569 -2.05554e+02 |147  0.00609 -2.18850e+02
148  0.02374  4.29223e+02 |149  0.05184  3.45631e+01 |150  0.03677  1.46718e+03
151  0.01430  1.10010e+04 |152  0.06366  1.86207e+03 |153  0.07148  7.36608e+01
154  0.00091  9.28472e-01 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.00810 -3.56541e-03 |159  0.00362  4.68498e-01
160  0.01913  1.21910e+00 |161  0.02233  2.17562e+00 |162  0.06750 -4.13434e+00
163  0.03709 -1.24889e+00 |164  0.06008 -1.15091e+00 |165  0.07840  1.61301e+02
166  0.08245  2.58299e+02 |167  0.06246  3.80609e+02 |168  0.05757  5.79732e+02
169  0.02226  5.68798e+02 |170  0.05111  4.92543e+02 |171  0.00776  2.10459e+02
172  0.01378  9.33269e+01 |173 -0.09137 -6.27182e+01 |174  0.04483 -8.63089e+01
175 -0.08483 -5.82492e+01 |176 -0.00878  1.71292e+02 |177  0.02000  1.98552e+02
178  0.02841  2.73839e+02 |179  0.04952  1.03148e+03 |180  0.04008  3.73534e+03
181  0.01003  2.45324e+03 |182  0.00527  1.43587e+03 |183 -0.02495  2.67013e+03
184 -0.01382  2.66769e+03 |185  0.00990  4.14441e+03 |186  0.02524  3.90828e+03
187 -0.02042  1.84488e+02 |188  0.03136  1.54800e+02 |189 -0.00180 -3.37265e+01
190  0.01533  1.28171e+03 |191 -0.05160 -8.51104e+02 |192 -0.02300 -4.56009e+02
193 -0.00944 -4.47363e+02 |194  0.05638 -1.66699e+03 |195 -0.00389 -1.56677e+03
196  0.08329 -1.29139e+03 |197  0.04833  1.31757e+03 |198 -0.08664 -6.92701e+02
199  0.05739 -3.54212e+02 |200  0.00880 -3.26120e+03 |201  0.04185 -1.59064e+03
202 -0.12509 -9.75960e+01 |203  0.01028 -1.48157e+03 |204  0.00284 -5.90890e+02
205 -0.05040 -6.65022e+02 |206  0.04200 -1.28299e+02 |207 -0.05899  8.08045e+01
208 -0.06031  4.87848e+02 |209 -0.01041  4.98360e+03 |210 -0.08061  2.17846e+03
211  0.03362  8.95488e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00

Intermediate statistics: 216 variables; iteration 20; function evaluation 26; phase 2
Function value 2.0178979e+04; maximum gradient component mag -5.3359e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 10.66154 -5.67768e+03 |  2  5.87772 -4.02266e+02 |  3 -3.29752 -5.17988e+03
  4 -1.45652  3.06259e+01 |  5 -9.36722 -1.18394e+01 |  6 -0.00473 -4.82451e+02
